INFO:__main__:File(file_name='.csv', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars')
INFO:__main__:File(file_name='api.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\platformdirs\\__pycache__')
INFO:__main__:File(file_name='macos.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\platformdirs\\__pycache__')
INFO:__main__:File(file_name='unix.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\platformdirs\\__pycache__')
INFO:__main__:File(file_name='version.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\platformdirs\\__pycache__')
INFO:__main__:File(file_name='windows.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\platformdirs\\__pycache__')
INFO:__main__:File(file_name='__init__.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\platformdirs\\__pycache__')
INFO:__main__:File(file_name='__main__.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\platformdirs\\__pycache__')
INFO:__main__:File(file_name='pygments', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor')
INFO:__main__:File(file_name='cmdline.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments')
INFO:__main__:File(file_name='console.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments')
INFO:__main__:File(file_name='filter.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments')
INFO:__main__:File(file_name='filters', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments')
INFO:__main__:File(file_name='__init__.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\filters')
INFO:__main__:File(file_name='__pycache__', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\filters')
INFO:__main__:File(file_name='__init__.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\filters\\__pycache__')
INFO:__main__:File(file_name='formatter.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments')
INFO:__main__:File(file_name='formatters', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments')
INFO:__main__:File(file_name='bbcode.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\formatters')
INFO:__main__:File(file_name='groff.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\formatters')
INFO:__main__:File(file_name='html.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\formatters')
INFO:__main__:File(file_name='img.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\formatters')
INFO:__main__:File(file_name='irc.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\formatters')
INFO:__main__:File(file_name='latex.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\formatters')
INFO:__main__:File(file_name='other.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\formatters')
INFO:__main__:File(file_name='pangomarkup.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\formatters')
INFO:__main__:File(file_name='rtf.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\formatters')
INFO:__main__:File(file_name='svg.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\formatters')
INFO:__main__:File(file_name='terminal.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\formatters')
INFO:__main__:File(file_name='terminal256.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\formatters')
INFO:__main__:File(file_name='_mapping.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\formatters')
INFO:__main__:File(file_name='__init__.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\formatters')
INFO:__main__:File(file_name='__pycache__', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\formatters')
INFO:__main__:File(file_name='bbcode.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\formatters\\__pycache__')
INFO:__main__:File(file_name='groff.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\formatters\\__pycache__')
INFO:__main__:File(file_name='html.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\formatters\\__pycache__')
INFO:__main__:File(file_name='img.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\formatters\\__pycache__')
INFO:__main__:File(file_name='irc.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\formatters\\__pycache__')
INFO:__main__:File(file_name='latex.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\formatters\\__pycache__')
INFO:__main__:File(file_name='other.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\formatters\\__pycache__')
INFO:__main__:File(file_name='pangomarkup.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\formatters\\__pycache__')
INFO:__main__:File(file_name='rtf.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\formatters\\__pycache__')
INFO:__main__:File(file_name='svg.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\formatters\\__pycache__')
INFO:__main__:File(file_name='terminal.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\formatters\\__pycache__')
INFO:__main__:File(file_name='terminal256.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\formatters\\__pycache__')
INFO:__main__:File(file_name='_mapping.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\formatters\\__pycache__')
INFO:__main__:File(file_name='__init__.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\formatters\\__pycache__')
INFO:__main__:File(file_name='lexer.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments')
INFO:__main__:File(file_name='lexers', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments')
INFO:__main__:File(file_name='python.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\lexers')
INFO:__main__:File(file_name='_mapping.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\lexers')
INFO:__main__:File(file_name='__init__.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\lexers')
INFO:__main__:File(file_name='__pycache__', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\lexers')
INFO:__main__:File(file_name='python.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\lexers\\__pycache__')
INFO:__main__:File(file_name='_mapping.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\lexers\\__pycache__')
INFO:__main__:File(file_name='__init__.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\lexers\\__pycache__')
INFO:__main__:File(file_name='modeline.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments')
INFO:__main__:File(file_name='plugin.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments')
INFO:__main__:File(file_name='regexopt.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments')
INFO:__main__:File(file_name='scanner.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments')
INFO:__main__:File(file_name='sphinxext.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments')
INFO:__main__:File(file_name='style.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments')
INFO:__main__:File(file_name='styles', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments')
INFO:__main__:File(file_name='__init__.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\styles')
INFO:__main__:File(file_name='__pycache__', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\styles')
INFO:__main__:File(file_name='__init__.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\styles\\__pycache__')
INFO:__main__:File(file_name='token.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments')
INFO:__main__:File(file_name='unistring.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments')
INFO:__main__:File(file_name='util.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments')
INFO:__main__:File(file_name='__init__.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments')
INFO:__main__:File(file_name='__main__.py', extension='.py', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments')
INFO:__main__:File(file_name='__pycache__', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments')
INFO:__main__:File(file_name='cmdline.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\__pycache__')
INFO:__main__:File(file_name='console.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\__pycache__')
INFO:__main__:File(file_name='filter.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\__pycache__')
INFO:__main__:File(file_name='formatter.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\__pycache__')
INFO:__main__:File(file_name='lexer.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\__pycache__')
INFO:__main__:File(file_name='modeline.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\__pycache__')
INFO:__main__:File(file_name='plugin.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\__pycache__')
INFO:__main__:File(file_name='regexopt.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\__pycache__')
INFO:__main__:File(file_name='scanner.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\__pycache__')
INFO:__main__:File(file_name='sphinxext.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\__pycache__')
INFO:__main__:File(file_name='style.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\__pycache__')
INFO:__main__:File(file_name='token.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\__pycache__')
INFO:__main__:File(file_name='unistring.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\__pycache__')
INFO:__main__:File(file_name='util.cpython-312.pyc', extension='.pyc', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\venv\\Lib\\site-packages\\pip\\_vendor\\pygments\\__pycache__')
